start	end	text
468120	474280	В настоящее время в парламенте Шотландии 129 депутатов, которые представляют следующие партии.
474540	485480	Либористская партия Шотландии – это 22 места, Шотландская национальная партия – 64 места, Шотландское отделение консервативной партии Великобритании – 31 места,
485480	492360	Либерально-демократическая партия Великобритании – 4, Шотландская партия «Зеленых» имеет 8 мест.
492880	497520	Депутаты парламента избирают председателя или спикера.
497780	506300	В настоящее время спикером парламента Шотландии является Элисон Джонсон с мая 2021 года.
506820	509980	Это вторая женщина, которая занимает такой пост.
509980	515180	Парламент Шотландии избирается по смешанной избирательной системе.
515640	519840	Заседание парламента Шотландии проходит в новом здании парламента в Эдинбурге,
520320	526280	которое было построено в 2004 году по проекту каталонского архитектора Энрике Миралеса.
526880	530300	Листообразные здания парламента и его флигель с травяными крышами
530300	533700	оригинально вписываются в окружающий парковый ансамбль.
533700	540700	Огромные затраты на строительство здания парламента вызвали в свое время значительную критику в шотландском обществе.
542060	550140	Что касается Северной Ирландии и ее политического устройства, то можно сказать следующее.
550440	555940	С 1920 года Северная Ирландия управлялась в соответствии с Актом о правительстве Ирландии.
555940	561620	Актом предусматривалась существенная степень автономии для Североирландского парламента,
562120	567400	оставлявшая за британским парламентом вопросы, связанные с обороной, внешней политикой,
567480	573540	обеспечением королевской семьи, навигацией, почтой, верховным судопроизводством и некоторыми налогами.
574080	580940	Парламент Северной Ирландии, заседавший в Сторманте, состоял из Сената, Палаты, Общины, Губернатора,
581060	583780	который является представителем британского монарха.
583780	592180	Однако в 1972 году правительство Великобритании назначило перерыв в деятельности Североирландского парламента.
592440	598420	Законодательная власть перешла к британскому парламенту, а исполнительная – к министру по делам Северной Ирландии,
598840	600720	который являлся членом кабинета.
601260	608400	По белью о Конституции Северной Ирландии 1973 года система правления страной была реорганизована.
608400	616980	Была учреждена ассамблея и 78 членов, избираемых на 4 года всеми гражданами, которые достигли 18 лет.
617660	623260	Система пропорционального представительства обеспечивала католическому меньшинству справедливое число мест.
623820	630660	Ассамблея обладала ограниченными правами, а вопросы, связанные с внешней политикой, вооруженными силами, выборами и льготами,
630660	636720	а также некоторыми налогами и обеспечением закона и порядка были оставлены за парламентом.
637040	643540	Исполнительную власть осуществлял кабинет, члены которого, включая премьер-министра, избирались из членов ассамблеи
643540	645900	и должны были отражать его политическое лицо.
646500	652580	В мае 1974 года, после всеобщей забастовки, объявленной протестантскими экстремистами,
653140	655860	умеренно коалиционный кабинет подал в отставку.
655860	661880	Работа ассамблеи была приостановлена и в силу вступил режим прямого правления Великобритании.
662400	669640	В 1975 году был избран конституционный конвент, распущенный в 1976 году.
670640	681720	В 1982 году консультативная ассамблея была создана и распущена в 1986 году.
681720	685940	Все это время продолжала действовать система прямого правления.
685940	692280	Что касается политических организаций, то наиболее влиятельной политической партией в Северной Ирландии
692280	698320	является Ольстерская юнионистская партия, состоящая главным образом из протестантов,
698400	704520	которая поддерживает союз с Соединенным Королевством и которая связана с консервативной партией Великобритании.
704520	711760	Юнионисты распались на несколько фракций в течение прошлого столетия, в 70-х годах.
712080	718420	Наиболее важной является Ольстерская, как я сказала, партия и более радикальная демократическая юнионистская партия.
719160	724900	Социал-демократическая и либористская партия, которая выступает за объединение Северной Ирландии с Ирландской республикой,
725360	730960	через механизм народного согласия является ведущей политической организацией католического меньшинства.
730960	737280	Партия Альянса – это умеренная центристская группа, поддерживающая союз с Великобританией
737280	741260	и выступающая против католического и протестантского экстремизма.
742060	746540	Воинственную оппозиционную союзу с Великобританией в рамках католического сообщества
746540	750600	представляет главным образом Ирландская республиканская армия.
751000	756980	Подпольное движение, состоящее из двух фракций – левой официальной Ирландской республиканской армии,
756980	762680	и занимающей более националистические позиции – Временной Ирландской армии.
763200	767980	С Временной Ирландской армией связана партия Шинфейн.
768820	777820	В 1974 году от официальной Ирландской армии откололась Ирландская республиканская социалистическая партия.
777820	785160	Наиболее важной протестантской организацией в Северной Ирландии является полуподпольный орден оранжистов,
785280	792280	который основан в 1795 году и который выступает в поддержку союза.
792480	796840	Орден традиционно играет очень важную роль в политической и экономической жизни страны.
796840	803960	Подпольные протестантские организации включают Ольстерские добровольческие силы и Ольстерскую оборонную ассоциацию.
803960	811620	Подпольные организации – католические и протестантские – проводят военные операции друг против друга и против британских властей.
812460	823460	С 1969 года по 1994 год в ходе гражданских беспорядков в Северной Ирландии погибло около 3000 человек.
823720	832460	Что касается местного управления в этой части, то в 1972 году британский парламент принял закон о реорганизации.
832460	835940	Северо-Ирландской структуре местного управления.
836360	848020	Графства были упразднены в качестве административных единиц, а система советов графства заменена советами 26 округов, которые формируются на выборной основе.
849480	855740	Судебно-правовая система находится под юрисдикцией британского правительства.
855740	862800	Верховный суд Северной Ирландии состоит из апелляционного суда, коронного суда и высокого суда правосудия.
863280	876320	Мелкие правонарушения разбираются местными магистратами, более серьезные судом графства и судьями высокого суда, которые заседают под именем коронного суда.
876320	884580	Следующий вопрос, который мы должны рассмотреть, это парламент, правительство, его функции и полномочия.
884580	897440	Британский парламент является классическим примером так называемой вестминстерской модели и состоит из двух палат – палаты общин и палаты лордов, а также является его составной частью анарха.
897440	904080	Палата общин избирается сроком на пять лет на основе мажоритарной системы относительного большинства.
905480	907800	Председатель палаты общин именуется спикером.
907920	913760	Он избирается палатой из числа своих членов по результатам согласования между правящей и оппозиционной партией.
914120	918580	Кандидатура спикера одобряется монархом, но это в большей степени символический акт.
918580	929500	Спикер формально избирается на срок полномочий палаты, но если он остается депутатом после новых парламентских выборов, то депутаты по традиции переизбирают спикера на новый срок.
930040	937080	Спикер имеет полномочия как по представлению палаты общин вовне, так и по руководству работы палаты.
937400	940780	В последней сфере он обладает особенно существенными полномочиями.
941180	946680	В частности, определяет вид законопроекта, что влияет на процедуру его прохождения.
946680	953120	Способ голосования, наличие оснований для прекращения премий назначают председатели постоянных комитетов.
953460	959000	Спикер палаты общин не участвует в дебатах, он обязан вести себя политически беспристрастно.
959500	962820	Ему даже не представлено право голосовать и участвовать в дебатах.
963120	968400	Однако при равенстве голосов депутатов он обязан проголосовать, и тогда его голос становится решающим.
969200	974060	Другими ответственными должностными лицами палаты общин являются заместители спикера.
974060	975820	Один из них первый.
976500	986100	А лидер палаты общин и клерк, должностное лицо, не являющееся парламентарием, назначается монархом без ограничения срока полномочия.
986580	987200	Полномочий.
987340	993660	Клерк руководит аппаратом палаты и является советником спикера по вопросам процедуры и парламентских привилегий.
994220	996320	Порядок в палате общин поддерживает пристав.
996620	999460	Коллегиальный руководящий орган в палате не создается.
999460	1011460	В то же время создается комитет палаты общин в составе спикера, лидера палаты, члена палаты, назначенного лидером оппозиции, трех членов палаты, не являющихся министрами.
1012620	1019600	Комитет палаты общин назначает персонал служб палаты, устанавливает их заработную плату, осуществляет надзор за работой служащих.
1020180	1023520	В палате общин возможно создание постоянных и временных комитетов.
1023520	1036200	К постоянным комитетам относятся создаваемые палаты, специализированные по отраслям и функциям управления и не специализированные, обозначаются лидерами ABC и так далее.
1036360	1037280	Всего их восемь.
1037540	1042520	В основном имеют функции работы с законопроектами без их отраслевой привязки.
1042520	1053620	К постоянным можно также отнести сессионные комитеты, формально создаваемые в начале каждой сессии палаты, на время до ее завершения для решения вопросов организации работы.
1054480	1061320	Но воссоздаваемые на каждую новую сессию в прежнем виде, поэтому они реально не временные, а постоянные.
1062040	1065560	Временные комитеты создаются для рассмотрения отдельных вопросов.
1065560	1078560	Среди них выделяются такие комитеты обеих палат парламента, формируемые из их представителей и создаваемые для рассмотрения неполитических вопросов и некоторых законопроектов.
1079800	1088560	Временными комитетами можно также назвать комитеты всей палаты, которые представляют собой палату общин в полном составе.
1088560	1101520	Эта форма работы палаты общин используется при обсуждении значимых, в основном финансовых вопросов, законопроектов для упрощения традиционной процедуры.
1102160	1107560	Заседание проводится под председательством не спикера, а специального временного председателя.
1109260	1111840	Палата лордов пока имеет членов четырех видов.
1111840	1126020	Два из них занимают место в палате лордов по должности – это духовные лорды, высшие иерархии Англиканской Церкви, судебные лорды, их 12, и они назначаются для выполнения судебных функций палаты.
1126560	1132660	Есть категория наследственных лордов-перов, в последнее время их число было законодательно сокращено,
1132660	1142500	а также пожизненных лордов, назначаемых монархом по рекомендации прендер-министра за заслуги перед Великобританией.
1142940	1151500	По закону, одобренному палатой общин в 2000 году, палата лордов вскоре вообще не будет включать наследственных перов.
1151820	1154040	То есть на самом деле это так сейчас и происходит.
1154040	1167900	Сейчас действует закон о епископате 1878 года, который устанавливает список из 26 духовных лордов, членов палаты лордов.
1168200	1173100	Реформа палаты лордов, проведенная одноименным законом в 1999 году,
1173620	1179360	исключила из членов Верхней палаты Вестминстерского парламента наследственных лордов, о чем я уже сказала.
1179360	1188920	На переходный период в палате пожизненно оставлены 92 из 758 наследственных лордов.
1190140	1193000	То есть произошло значительное сокращение.
1193680	1202520	Во главе палаты лордов стоит лорд-канцлер, входящий в состав правительства и назначаемый монархом по предложению премьер-министра сроком на 5 лет.
1203140	1208740	Возможности по принятию единоличных решений по организации работы палаты у него меньше, чем у спикера.
1209360	1212480	Его полномочия лежат скорее в сфере судебной власти.
1213280	1218600	Лорд-канцлер является главным советником правительства по вопросам правосудия,
1219020	1223200	возглавляет судебную власть, является председателем высших судебных органов,
1223660	1226000	играют важную роль при назначении судей.
1226440	1228920	У лорда-канцлера имеются два заместителя.
1228920	1237100	Однако в 2003 году правительство приняло решение ликвидировать в ближайшем будущем существующую должность
1237100	1244040	и принять закон о подчереждении нового института для осуществления функций на невыполняемых лорд-канцлером.
1244760	1249340	Кроме того, вновь назначенный в 2003 году лорд-канцлер выступил с заявлением,
1249500	1252300	что как судья он не будет заседать в палате лордов,
1252300	1258420	а также не будет исполнять обязанности государственного секретаря по конституционным делам
1258420	1262320	и таким образом перестанет совмещать должности судьи и министра.
1262960	1265580	Новый государственный секретарь по конституционным делам
1265580	1270980	не будет в дальнейшем председательствовать в Верхней Палате Парламента.
1271760	1273980	Предусматривается должность лидера Палаты.
1274240	1277920	Им является представитель, победивший на выборах Палату общин партии,
1278000	1280560	даже если в Палате лордов у нее меньшинство.
1280560	1284260	Он наделен отдельными организационными полномочиями.
1284720	1286680	В Палате лордов, как и в Палате общин,
1287060	1289700	предусматривается должность клерка примерно с таким же,
1289860	1291380	как и в Палате общин, статусом.
1292080	1294840	Палата лордов создает комитеты по отдельным проблемам,
1295100	1297200	например, Комитет по науке и технологиям,
1297620	1301340	Комитет по вопросам Европейского Союза и другие.
1301980	1306240	Такие комитеты могут действовать как постоянно, так и временно.
1306240	1310820	Возможно, образование обеими палатами совместных комитетов
1310820	1315780	по рассмотрению вопросов, которые находятся в ведении обеих палат.
1316100	1318480	В обеих палатах могут создаваться фракции,
1318660	1321480	однако в Палате лордов они не имеют реального веса.
1322060	1325600	Для фракции Палаты общин характерно наличие кнутов,
1326000	1328600	назначенных партийным руководством лиц,
1328660	1330460	которые обеспечивают, как уже отмечалось,
1330580	1334840	голосование и поведение членов фракции в интересах партии.
1334840	1339640	Основное полномочие парламента – это законодательственные.
1340180	1343860	Полномочия парламента по принятию законов фактически не ограничены.
1344360	1347980	Он может принять закон почти по любому вопросу,
1348060	1352480	однако в последние годы сам предпочитает делегировать полномочия
1352480	1353760	в этой сфере правительству.
1354260	1357840	Возможности парламента по решению законом любого по существу вопроса
1358480	1361160	подтверждаются тем, что законопроекты или БИЛИ,
1361160	1364100	как их называют принимаемые в парламенте,
1364140	1368620	могут быть публичными, призванными регулировать отношения,
1368760	1370240	представляющие общий интерес,
1370520	1374160	и частными, которые затрагивают интересы определенных лиц,
1374560	1376020	группы лиц или территории.
1376460	1379600	Иногда выделяют смешанные ВИЛИ, объединяющие эти признаки.
1380460	1382480	Нужно заметить, что законы Великобритании
1382480	1385540	могут не только собственно регулировать общественные отношения,
1385540	1389120	но и определять направление политики правительства
1389120	1391120	и решать конкретные вопросы.
1391820	1395300	БИЛИ могут носиться в любую палату парламента,
1395400	1397100	кроме финансовых законопроектов,
1397200	1398860	носимых только в палату общин.
1399300	1402440	На самом деле рассмотрение всегда начинается в палате общин.
1402900	1405560	Там БИЛИ принимаются, как правило, в трех чтениях.
1405980	1407780	Закон принимается большинством голосов,
1407900	1409860	после чего направляется в палату лордов,
1410240	1413740	которая может согласиться или не согласиться с палатой общин.
1413740	1416780	В случае несогласия может быть выработан и принят
1416780	1419240	компромиссный вариант закона.
1419520	1422320	Если согласия и таким образом достичь не удастся,
1422480	1425960	то вступление в силу закона откладывается на один год.
1426540	1430220	По прошествии года палата общин может принять закон в той же редакции,
1430320	1431360	и он вступит в силу.
1431900	1434280	Вступление в силу законов по финансовым вопросам
1434280	1436300	откладывается только на один месяц,
1436420	1438660	причем их повторного принятия не требуется.
1439300	1441500	Если обе палаты принимают закон,
1441500	1446000	он направляется в монарху и после его подписи и опубликования
1446000	1448460	обретает юридическую силу.
1448880	1451240	В последние годы получило развитие делегирования
1451240	1453600	законодательных полномочий правительству.
1454500	1456520	У палат есть и контрольные полномочия.
1456860	1460000	В абсолютном большинстве они сосредоточены в палате общин.
1460480	1463220	Правительство подконтрольно этой палате.
1463860	1465260	Контроль осуществляется, во-первых,
1465360	1468040	посредством устных и письменных вопросов депутатов,
1468040	1469700	на которые должен быть дан ответ.
1470420	1473320	Во-вторых, через специализированные или временные,
1473480	1475220	специально созданные комитеты.
1476400	1480440	И в-третьих, путем выражения сожаления о политике правительства.
1480560	1483220	Это более мягкая формула, чем выражение недоверия.
1483900	1486160	Кроме того, контроль может быть осуществлен с помощью
1486160	1487900	специальных должностных лиц.
1488620	1491140	Парламентского комиссара по делам администрации
1491140	1493280	и генерального аудитора.
1494060	1495900	Высшим проявлением контрольных полномочий
1495900	1497640	является вынесение недоверия
1497640	1500200	либо отказ в доверии правительству.
1501100	1502940	Контрольная полномочия палаты лордов
1502940	1504320	осуществляется в форме
1504320	1506880	вопросов министрам правительства
1506880	1509000	и создания временных комитетов
1509000	1510980	для изучения соответствующих проблем.
1511860	1514660	Палата лордов также обладает судебными полномочиями
1514660	1517580	и статусом высшего судебного органа в стране.
1517580	1520340	Процедура деятельности британского парламента
1520340	1521900	имеет ряд особенностей.
1522080	1524620	Во-первых, отсутствуют регламенты работы палат
1524620	1526280	как единые писанные акты.
1526880	1528860	Порядок работы определяется в основном
1528860	1531340	обычаями и парламентскими традициями.
1532020	1534520	Во-вторых, очень низок форум.
1535000	1536800	40 человек для палаты общин
1536800	1538820	и 3 человека для палаты лордов.
1539120	1541620	В-третьих, голосование, как правило, открытое,
1541620	1544180	причем применяются такие его способы,
1544400	1547340	как разделение и акламация.
1547580	1549420	Разделение, когда парламентарий
1549420	1550780	выходит через разные двери,
1550860	1553660	в зависимости от поддерживаемой ими решения.
1554240	1556340	И акламация – это решение,
1556860	1559040	которое принимается в зависимости
1559040	1561540	от громкости криков сторонников
1561540	1562900	того или иного варианта.
1563580	1566060	В-четвертых, развита система ограничения премий.
1566340	1567940	С целью обеспечения эффективности
1567940	1569960	законодательного процесса в парламенте
1569960	1574020	применяются различные способы ограничения премий.
1574020	1575860	Или атина, кенгуру.
1576300	1578020	Или простое прекращение дебатов
1578020	1580900	по требованию ста парламентариев и ряд других.
1581540	1583180	Наконец, вся процедура деятельности
1583180	1585680	палаты общин, даже своеобразная рассадка
1585680	1587480	парламентариев друг напротив друга,
1588140	1589960	отражает наличие правящей
1589960	1591700	и оппозиционных партий
1591700	1594040	и построена вокруг такой расстановки сил.
1594480	1596320	Формально монарх имеет фактически
1596320	1598820	неограниченное право распуска палаты общин.
1598820	1601280	Однако, в соответствии с обычаями,
1601340	1602480	оно может быть реализовано
1602480	1604460	только по инициативе премьер-министра
1604460	1606340	и только как альтернатива
1606340	1607680	отставке правительства
1607680	1609620	после выражения ему недоверия
1609620	1611340	или отказа в доверии.
1611900	1613720	Статус парламентария характеризуется
1613720	1615180	применительно к палате общин
1615180	1617040	прежде всего свободным мандатом.
1617460	1619100	Однако депутат при голосовании,
1619240	1621580	как правило, связан фракционной принадлежностью.
1622080	1624160	Депутат работает на постоянной основе,
1624280	1625960	получая за работу вознаграждение.
1625960	1628100	Депутатский мандат несовместим
1628100	1629900	с предпринимательской деятельностью,
1630260	1631560	но совместим с занятием
1631560	1632600	ключевых должностей
1632600	1634080	в сфере исполнительной власти.
1635020	1636280	Для британского парламента
1636280	1639340	характерен крайне ограниченный
1639340	1640500	депутатский иммунитет.
1640700	1641440	Он состоит в том,
1641540	1643140	что парламентарий не может быть
1643140	1644640	привлечен к ответственности
1644640	1646640	за выступление в парламенте,
1646640	1647660	но не в другом месте.
1647960	1649440	В иных случаях основанием
1649440	1652380	для начала уголовного процессуальных процедур
1652380	1654240	служит согласие спикера.
1654240	1657260	Следующий вопрос.
1657420	1658540	Исполнительная власть.
1658980	1659900	Кабинет министров.
1660300	1661860	Исполнительная власть Великобритании
1661860	1663460	осуществляется правительством,
1663900	1665660	которое состоит из руководителей
1665660	1667280	министерства иных ведомств,
1667560	1668920	государственных министров,
1669120	1670340	заместителей министров,
1670780	1672160	являющих профессионалами
1672160	1673960	в соответствующей сфере управления
1673960	1675820	и сохраняющих полномочия
1675820	1677980	независимо от смены министров
1677980	1679440	и от того, какая партия
1679440	1680680	формирует правительство,
1680680	1683020	а также парламентских секретарей
1683020	1685780	и ряда других должностных лиц.
1686140	1688400	Правительство возглавляет премьер-министр.
1688740	1690120	Его полномочия вытекают
1690120	1691880	из политических традиций и обычаев,
1692000	1694340	в частности, охватывает отдельные полномочия,
1694800	1696920	относящиеся с формальной точки зрения
1696920	1698400	к прерогативам монарха.
1699160	1701340	Премьер-министр формирует правительство
1701340	1704100	и руководит его деятельностью.
1704620	1706760	Осуществляет контроль за исполнением решений
1706760	1709060	правительства, министерствами и ведомствами.
1709060	1710960	Официально он занимает должность
1710960	1712960	первого лорда казначейства.
1713540	1715240	Благодаря набору своих полномочий
1715240	1718080	он играет ключевую роль.
1718700	1719680	Правительство в целом
1719680	1721120	в силу большей численности
1721120	1722560	фактически не собирается,
1723160	1724700	как единый коллегиальный орган.
1725120	1727800	Поэтому сложилась кабинетная система управления.
1728400	1730480	Кабинет представляет группу министров,
1730840	1733120	определенных премьер-министром,
1733460	1737260	которая принимает коллегиальные решения
1737260	1738920	по наиболее важным вопросам.
1739040	1741160	Обычно это около 20-30 человек.
1741160	1743760	Кабинет выступает от имени правительства в целом.
1744240	1747140	В рамках кабинета создается еще более узкая коллегия,
1747620	1749260	так называемый внутренний кабинет,
1749340	1750960	включающий группу ближайших
1750960	1752580	сподвижников премьер-министра
1752580	1754520	из числа членов кабинета.
1755060	1757300	Какого-либо формального правового статуса
1757300	1759760	внутренний кабинет не имеет.
1760300	1761720	В рамках кабинета министров
1761720	1763600	могут создаваться и другие коллегии
1763600	1765600	для рассмотрения отдельных вопросов,
1766260	1767540	например, вопрос обороны,
1768040	1771160	внешней политики, экономической политики и так далее.
1771780	1773680	Решение о создании таких коллегий
1773680	1775520	принимается премьер-министром.
1776800	1779860	Премьер-министром назначается лидер партии,
1779960	1782020	победивших на выборах в Палату общин.
1782120	1784340	Формально назначение осуществляет монарх.
1784700	1786220	После этого премьер-министры
1786220	1788900	формируют правительство в основном из парламентариев.
1789600	1791600	Кабинет министров вообще может включать
1791600	1793060	только членов парламента,
1793160	1794820	главным образом Палаты общин,
1795140	1796660	но также и Палаты лорда,
1796820	1798600	например, Лорда-канцлера.
1799360	1801020	При этом государственный министр,
1801100	1803300	как профессиональные заместители министров,
1803400	1805500	должны обеспечивать стабильность управления.
1806240	1807940	Правительство уходит в отставку
1807940	1810460	в случае отказа ему Палаты общин,
1810540	1811100	доверии,
1811640	1814220	либо выражения ею недоверия.
1815060	1816820	Однако, если монарх по предложению
1816820	1818820	премьер-министра распустит Палату общин,
1818820	1821080	то отставки правительства не происходят.
1821600	1824260	Функции и полномочия правительства.
1824560	1827120	Основными функциями Кабинета министров
1827120	1830660	являются определение политического курса,
1831140	1833220	выносимого на обсуждение Великобритании
1833220	1836400	и утверждение парламента и реализации этого курса.
1836900	1839520	Кабинет министров возглавляет исполнительную власть,
1839860	1842620	осуществляет координацию деятельности
1842620	1844100	министерств и ведомств.
1844440	1846060	Но помимо функции и полномочий
1846060	1847940	собственно исполнительской власти,
1847940	1852940	к ведению Кабинета относятся функции и полномочий,
1853400	1856520	которые традиционно принадлежат главе государства,
1856960	1859640	которые монарх реально не осуществляет.
1859780	1861500	Например, руководство внешней политики,
1861600	1863600	заключение какого-то договора,
1863600	1865780	они осуществляются премьер-министром.
1865780	1869620	Хотя правительство формально под контроль на Палате общин,
1869700	1871060	на самом деле в силу того,
1871220	1872880	что премьер-министром он является,
1873020	1874340	как правило, лидер партии,
1874400	1876400	обладающей в Палате общин большинством,
1876880	1879600	правительство, имеющее относительно устойчивое
1879600	1880920	парламентское большинство,
1881420	1883360	может проводить через парламент
1883360	1885580	нужные ему решения.
1887580	1892420	Итак, приступаем к заключительному вопросу.
1892640	1894940	Это законодательная власть.
1894940	1898000	Здесь мы будем говорить более подробно
1898000	1901360	еще раз о Палате общин, Палате лордов.
1902740	1903900	Судебная система.
1903980	1905540	Судебная система Великобритании
1905540	1908360	отличается некоторой архаичностью и запутанностью,
1908460	1910580	хотя работает она достаточно эффективно,
1910660	1914820	а также отличается наличием собственных судебных систем
1914820	1918080	в Англии и Уэллсе, отдельно в Шотландии,
1918480	1922700	в Северной Ирландии и на некоторых островных территориях.
1922700	1925360	Для судебной системы Великобритании характерно
1925360	1927600	активное использование и рассмотрение дел
1927600	1929860	с участием присяжных заседателей.
1930560	1932820	Судебная система Англии и Уэллса включает в себя
1932820	1935980	Верховный суд, состоящий из апелляционного суда,
1936460	1938540	Высокого суда и Суда короны.
1938820	1939880	Это высшие суды.
1940400	1944460	Суды магистратов и суды графств являются низшими судами.
1944460	1946680	Это суды общей юрисдикции.
1947280	1949980	Кроме того, есть система административных трибуналов
1949980	1952880	нескольких подвидов в зависимости от отрасли управления.
1953520	1956080	Их разновидностью являются промышленные трибуналы,
1956460	1958240	рассматривающие трудовые споры.
1959020	1962000	Создаются и апелляционные трибуналы для каждого подвида
1962000	1964460	административных трибуналов.
